Age,Gender,Tenure_Months,Monthly_Charges,Contract_Type,Internet_Service,Support_Calls,Payment_Method,Total_Charges,Churn
56,Female,65,84.01,Month-to-month,DSL,1,Card,5460.650000000001,No
69,Male,54,46.97,Month-to-month,Fiber,4,Bank Transfer,2536.38,Yes
46,Female,52,86.86,Month-to-month,None,2,Bank Transfer,4516.72,No
32,Female,3,87.12,One year,None,0,Cash,261.36,No
60,Male,41,76.07,Month-to-month,Fiber,5,Cash,3118.87,Yes
25,Female,6,99.42,Month-to-month,DSL,2,Bank Transfer,596.52,Yes
38,Female,25,59.52,One year,DSL,0,Cash,1488.0,No
56,Male,13,96.48,One year,DSL,4,Bank Transfer,1254.24,No
36,Male,8,94.88,Month-to-month,Fiber,3,Cash,759.04,Yes
40,Male,21,40.69,Two year,Fiber,1,Card,854.49,No
28,Female,68,67.01,Month-to-month,DSL,4,Cash,4556.68,Yes
28,Female,25,98.63,One year,Fiber,0,Card,2465.75,No
41,Female,68,46.19,One year,DSL,0,Card,3140.92,No
53,Male,45,72.87,One year,DSL,0,Cash,3279.15,No
57,Male,60,98.74,One year,Fiber,0,Bank Transfer,5924.4,No
41,Female,12,73.33,Month-to-month,DSL,1,Card,879.96,No
20,Female,32,51.39,Month-to-month,Fiber,2,Card,1644.48,No
39,Male,13,74.93,One year,Fiber,5,Cash,974.0900000000001,No
19,Male,31,52.27,Month-to-month,Fiber,3,Bank Transfer,1620.3700000000001,No
41,Male,20,71.18,Two year,DSL,1,Bank Transfer,1423.6000000000001,No
61,Male,18,44.44,Month-to-month,DSL,0,Cash,799.92,No
47,Female,60,76.33,Month-to-month,Fiber,1,Bank Transfer,4579.8,No
55,Male,63,71.01,Month-to-month,DSL,4,Cash,4473.63,Yes
19,Female,6,84.41,Month-to-month,DSL,5,Cash,506.46,Yes
38,Female,32,77.84,One year,Fiber,0,Cash,2490.88,No
50,Female,43,72.98,One year,Fiber,3,Card,3138.1400000000003,No
